D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\bin\Debug\net7.0-windows\ResourceLibrary.deps.json
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\bin\Debug\net7.0-windows\ResourceLibrary.dll
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\bin\Debug\net7.0-windows\ResourceLibrary.pdb
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.csproj.AssemblyReference.cache
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\ColourfulDarkTheme.baml
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\ColourfulLightTheme.baml
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\DarkTheme.baml
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\LightTheme.baml
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\ColourfulDarkTheme.g.cs
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\ColourfulLightTheme.g.cs
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\DarkTheme.g.cs
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\LightTheme.g.cs
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary_MarkupCompile.cache
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.g.resources
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.GeneratedMSBuildEditorConfig.editorconfig
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.AssemblyInfoInputs.cache
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.AssemblyInfo.cs
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.csproj.CoreCompileInputs.cache
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.dll
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\refint\ResourceLibrary.dll
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.pdb
D:\DosU\DevU\Visual Studio\MuzU-Studio-WPF\ResourceLibrary\obj\Debug\net7.0-windows\ref\ResourceLibrary.dll
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\bin\Debug\net7.0-windows\ResourceLibrary.deps.json
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\bin\Debug\net7.0-windows\ResourceLibrary.dll
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\bin\Debug\net7.0-windows\ResourceLibrary.pdb
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.csproj.AssemblyReference.cache
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\ColourfulDarkTheme.baml
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\ColourfulLightTheme.baml
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\DarkTheme.baml
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\LightTheme.baml
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\ColourfulDarkTheme.g.cs
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\ColourfulLightTheme.g.cs
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\DarkTheme.g.cs
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\Themes\LightTheme.g.cs
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary_MarkupCompile.cache
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.g.resources
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.GeneratedMSBuildEditorConfig.editorconfig
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.AssemblyInfoInputs.cache
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.AssemblyInfo.cs
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.csproj.CoreCompileInputs.cache
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.dll
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\refint\ResourceLibrary.dll
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ResourceLibrary.pdb
E:\Doslan\source\repos\MuzU Studio WPF\ResourceLibrary\obj\Debug\net7.0-windows\ref\ResourceLibrary.dll
